country,cases,deaths,recoveries,death_rate,recovery_rate
United States,11116640,249730,5946496,0.022,0.535
India,8814579,129635,8205728,0.015,0.931
Brazil,5863093,165811,5291511,0.028,0.903
France,1981827,44548,139810,0.022,0.071
Russia,1925825,33186,1439985,0.017,0.748
Spain,1458591,40769,,0.028,
United Kingdom,1369318,51934,,0.038,
Argentina,1310478,35436,1129088,0.027,0.862
Colombia,1198746,34031,1104956,0.028,0.922
Italy,1178529,45229,420810,0.038,0.357
Mexico,1006522,98542,750190,0.098,0.745
Peru,937011,35231,863120,0.038,0.921
Germany,802944,12523,502278,0.016,0.626
Iran,762068,41493,558818,0.054,0.733
South Africa,751024,20241,693467,0.027,0.923
Poland,712972,10348,294783,0.015,0.413
Ukraine,535857,9603,241444,0.018,0.451
Belgium,535939,14421,,0.027,
Chile,531273,14819,506700,0.028,0.954
Iraq,519152,11670,447039,0.022,0.861
Indonesia,467113,15211,391991,0.033,0.839
Czech Republic,460116,6208,327306,0.013,0.711
Netherlands,447871,8486,,0.019,
Bangladesh,432333,6194,349542,0.014,0.809
Turkey,414278,11507,353663,0.028,0.854
Philippines,407838,7832,374329,0.019,0.918
Romania,360281,8926,243832,0.025,0.677
Pakistan,356904,7141,323225,0.02,0.906
Saudi Arabia,353255,5657,340304,0.016,0.963
Israel,323741,2732,313380,0.008,0.968
Canada,296077,10953,235401,0.037,0.795
Morocco,293177,4779,238598,0.016,0.814
Switzerland,257135,2960,130600,0.012,0.508
Portugal,217301,3381,125066,0.016,0.576
Nepal,209776,1221,173430,0.006,0.827
Austria,203956,1829,125674,0.009,0.616
Ecuador,180295,13008,160639,0.072,0.891
Sweden,177355,6164,,0.035,
United Arab Emirates,150345,530,143252,0.004,0.953
Panama,146653,2873,125370,0.02,0.855
Jordan,143678,1772,,0.012,
Bolivia,143246,8849,117137,0.062,0.818
Hungary,140961,3097,31599,0.022,0.224
Kuwait,136840,838,127585,0.006,0.932
Qatar,135785,234,132784,0.002,0.978
Dominican Republic,133724,2285,109981,0.017,0.822
Costa Rica,123223,1546,75341,0.013,0.611
Kazakhstan,121051,1899,109944,0.016,0.908
Oman,120389,1338,111096,0.011,0.923
Armenia,117337,1763,74984,0.015,0.639
Japan,116677,1883,102837,0.016,0.881
Guatemala,114885,3932,104438,0.034,0.909
Belarus,114185,1046,95843,0.009,0.839
Egypt,110767,6453,101046,0.058,0.912
Lebanon,105430,817,60416,0.008,0.573
Honduras,103102,2823,44778,0.027,0.434
Ethiopia,102720,1569,63866,0.015,0.622
Bulgaria,98251,2130,29375,0.022,0.299
Venezuela,96933,848,91948,0.009,0.949
Moldova,89279,2019,70812,0.023,0.793
Slovakia,86767,510,30519,0.006,0.352
China,86346,4634,81338,0.054,0.942
Bahrain,84703,334,82469,0.004,0.974
Serbia,84568,1009,,0.012,
Croatia,84206,1049,66231,0.012,0.787
Tunisia,80404,2345,54362,0.029,0.676
Georgia,79678,703,62061,0.009,0.779
Azerbaijan,75688,967,55150,0.013,0.729
Greece,74205,1106,,0.015,
Libya,73602,1017,44133,0.014,0.6
Bosnia and Herzegovina,71956,1889,35606,0.026,0.495
Paraguay,71574,1587,51375,0.022,0.718
Kenya,70245,1269,45766,0.018,0.652
Uzbekistan,70181,598,67446,0.009,0.961
Myanmar,68994,1577,52351,0.023,0.759
Ireland,67903,1979,25003,0.029,0.368
Algeria,67679,2154,44633,0.032,0.659
Kyrgyzstan,66504,1199,57321,0.018,0.862
Nigeria,65148,1163,61073,0.018,0.937
Palestine,63031,565,54346,0.009,0.862
Denmark,62136,760,47747,0.012,0.768
Singapore,58119,28,58029,0.0,0.998
Slovenia,55042,797,,0.014,
Ghana,50123,322,48328,0.006,0.964
Malaysia,47417,309,34785,0.007,0.734
North Macedonia,47050,1305,27364,0.028,0.582
Afghanistan,43240,1617,35088,0.037,0.811
Puerto Rico,41174,921,,0.022,
El Salvador,36358,1039,32721,0.029,0.9
Lithuania,34758,277,7753,0.008,0.223
Kosovo,29117,822,17305,0.028,0.594
South Korea,28769,494,25759,0.017,0.895
Norway,28241,294,11863,0.01,0.42
Albania,27830,623,12889,0.022,0.463
Australia,27725,907,25317,0.033,0.913
Montenegro,27177,391,17386,0.014,0.64
Luxembourg,26544,222,15428,0.008,0.581
Cameroon,22421,433,20510,0.019,0.915
Ivory Coast,20945,127,20630,0.006,0.985
Finland,19102,369,14000,0.019,0.733
Sri Lanka,17287,58,11495,0.003,0.665
Madagascar,17223,249,16516,0.014,0.959
Zambia,17097,350,16137,0.02,0.944
Uganda,16020,145,8038,0.009,0.502
Senegal,15779,327,15407,0.021,0.976
Mozambique,14448,113,12505,0.008,0.866
Sudan,14401,1116,9535,0.077,0.662
Namibia,13449,138,12467,0.01,0.927
Angola,13374,322,6345,0.024,0.474
Guinea,12585,74,11041,0.006,0.877
Maldives,12154,42,11262,0.003,0.927
DR Congo,11760,319,11086,0.027,0.943
French Polynesia,11706,53,4842,0.005,0.414
Tajikistan,11573,85,10934,0.007,0.945
Latvia,10547,122,1515,0.012,0.144
Cape Verde,9780,102,9148,0.01,0.935
Jamaica,9780,229,5228,0.023,0.535
Haiti,9168,232,7701,0.025,0.84
Gabon,9062,58,8939,0.006,0.986
Donetsk PR,8788,791,4171,0.09,0.475
Zimbabwe,8786,257,8096,0.029,0.921
Malta,8034,97,5765,0.012,0.718
Mauritania,7948,165,7516,0.021,0.946
Estonia,7637,81,4741,0.011,0.621
Cuba,7568,131,7015,0.017,0.927
Bahamas,7163,155,5282,0.022,0.737
Cyprus,7051,39,2021,0.006,0.287
Botswana,6820,27,5559,0.004,0.815
Syria,6613,341,2665,0.052,0.403
Eswatini,6093,119,5771,0.02,0.947
Trinidad and Tobago,6077,112,5373,0.018,0.884
Guam,5965,93,3942,0.016,0.661
Malawi,5964,185,5399,0.031,0.905
Andorra,5725,75,4675,0.013,0.817
Nicaragua,5661,158,4225,0.028,0.746
Djibouti,5645,61,5519,0.011,0.978
Congo,5515,92,3887,0.017,0.705
Hong Kong,5445,108,5187,0.02,0.953
Rwanda,5394,42,4994,0.008,0.926
Suriname,5274,114,5148,0.022,0.976
Iceland,5186,25,4767,0.005,0.919
Equatorial Guinea,5104,85,4973,0.017,0.974
Central African Republic,4866,62,1924,0.013,0.395
Guyana,4794,138,3725,0.029,0.777
Belize,4715,85,2539,0.018,0.538
Aruba,4662,44,4534,0.009,0.973
Somalia,4301,107,3330,0.025,0.774
Uruguay,4030,65,3323,0.016,0.825
Thailand,3874,60,3715,0.015,0.959
Mali,3868,139,2937,0.036,0.759
The Gambia,3702,122,3567,0.033,0.964
South Sudan,3003,59,1290,0.02,0.43
Benin,2844,43,2515,0.015,0.884
Togo,2651,61,1885,0.023,0.711
Burkina Faso,2635,68,2426,0.026,0.921
Abkhazia,2579,27,1167,0.01,0.453
Guinea-Bissau,2419,43,2255,0.018,0.932
Sierra Leone,2391,74,1820,0.031,0.761
Yemen,2073,605,1399,0.292,0.675
Lesotho,2041,44,1056,0.022,0.517
Luhansk PR,1669,121,1391,0.072,0.833
New Zealand,1645,25,1562,0.015,0.95
Chad,1551,99,1394,0.064,0.899
Liberia,1452,82,1311,0.056,0.903
U.S. Virgin Islands,1405,23,1345,0.016,0.957
Curaçao,1340,2,928,0.001,0.693
Niger,1246,69,1144,0.055,0.918
Vietnam,1226,35,1087,0.029,0.887
Somaliland,1188,37,972,0.031,0.818
San Marino,1114,42,789,0.038,0.708
USS Theodore Roosevelt,1102,1,751,0.001,0.681
Charles de Gaulle,1081,0,0,0.0,0.0
Northern Cyprus,976,5,916,0.005,0.939
São Tomé and Príncipe,962,16,912,0.017,0.948
Sint Maarten,933,24,835,0.026,0.895
Gibraltar,887,1,742,0.001,0.837
Liechtenstein,801,4,565,0.005,0.705
Turks and Caicos Islands,720,6,695,0.008,0.965
Diamond Princess,712,14,653,0.02,0.917
Jersey,672,32,534,0.048,0.795
Taiwan,603,7,536,0.012,0.889
Papua New Guinea,599,7,585,0.012,0.977
Burundi,589,1,511,0.002,0.868
Comoros,563,7,532,0.012,0.945
Faroe Islands,497,0,494,0.0,0.994
Eritrea,491,0,438,0.0,0.892
Monaco,490,2,369,0.004,0.753
Mauritius,453,10,416,0.022,0.918
Artsakh,404,2,337,0.005,0.834
Bhutan,375,0,353,0.0,0.941
Mongolia,368,0,31,0.0,0.084
Isle of Man,359,25,324,0.07,0.903
Cambodia,301,0,288,0.0,0.957
Guernsey,282,13,253,0.046,0.897
Cayman Islands,250,1,236,0.004,0.944
Barbados,249,7,234,0.028,0.94
Bermuda,214,9,182,0.042,0.85
Saint Lucia,162,2,46,0.012,0.284
Seychelles,153,0,149,0.0,0.974
Costa Atlantica,148,0,148,0.0,1.0
Brunei,148,3,143,0.02,0.966
Bonaire,134,3,126,0.022,0.94
Greg Mortimer,128,1,,0.008,
Antigua and Barbuda,128,3,117,0.023,0.914
Northern Mariana Islands ,100,2,19,0.02,0.19
South Ossetia,90,0,90,0.0,1.0
Saint Vincent,78,0,76,0.0,0.974
British Virgin Islands,71,1,70,0.014,0.986
Dominica,68,0,41,0.0,0.603
Macau,46,0,46,0.0,1.0
Fiji,35,2,32,0.057,0.914
East Timor,30,0,29,0.0,0.967
Sahrawi Arab DR,28,2,26,0.071,0.929
Grenada,28,0,24,0.0,0.857
New Caledonia,28,0,28,0.0,1.0
Vatican City,27,0,15,0.0,0.556
Laos,24,0,23,0.0,0.958
Saint Kitts and Nevis,19,0,19,0.0,1.0
Greenland,17,0,17,0.0,1.0
Saint Pierre and Miquelon,16,0,12,0.0,0.75
Sint Eustatius,14,0,4,0.0,0.286
Falkland Islands,13,0,13,0.0,1.0
Montserrat,13,1,12,0.077,0.923
MS Zaandam,13,4,,0.308,
Solomon Islands,13,0,4,0.0,0.308
Coral Princess,12,3,,0.25,
HNLMS Dolfijn,8,0,8,0.0,1.0
SeaDream I,7,0,,0.0,
Saba,5,0,5,0.0,1.0
Anguilla,3,0,3,0.0,1.0
Marshall Islands,2,0,2,0.0,1.0
Wallis and Futuna,2,0,1,0.0,0.5
Vanuatu,1,0,0,0.0,0.0
Tanzania,,,,,
